TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42245855 (44596 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                    android.widget.Button{4db2442 VFED..C.. ......ID 169,0-338,95 #7f09042f app:id/select_new_session_button}
                    android.widget.Button{366bc53 VFED..C.. ......ID 338,0-507,95 #7f090136 app:id/deepseek}
          android.widget.FrameLayout{a56bc91 V.E...... ......ID 0,0-720,1600}
            android.widget.FrameLayout{29226b8 V.E...... ......ID 0,0-720,1600}
              androidx.appcompat.widget.FitWindowsLinearLayout{4a3d51b V.E...... ......ID 0,0-720,1600 #7f090038 app:id/action_bar_root}
                androidx.appcompat.widget.ViewStubCompat{b51a990 G.E...... ......I. 0,0-0,0 #7f090043 app:id/action_mode_bar_stub}
                androidx.appcompat.widget.ContentFrameLayout{3d832a V.E...... ......ID 0,0-720,1600 #1020002 android:id/content}
                  com.termux.app.terminal.TermuxActivityRootView{17df415 V.E...... ......ID 0,0-720,1600 #7f09004b app:id/activity_termux_root_view}
                    android.widget.LinearLayout{f5de8a V.E...... ......ID 0,0-720,1600}
                      android.widget.RelativeLayout{e7b20f5 V.E...... ......ID 0,0-720,1600}
                        android.widget.ImageView{1598e2c V.ED..... ......I. 0,0-720,1600 #7f0900ac app:id/back_img}
                        com.termux.zerocore.view.CustomerVideoView{b39fcfb IFE...... ......I. 0,0-720,1600 #7f0900b2 app:id/back_video}
                        android.widget.FrameLayout{7e76118 V.E...... ......I. 0,0-720,1600 #7f090569 app:id/x11_view}
                        android.view.View{da9d771 V.ED..... ......ID 0,0-720,1600 #7f0900ab app:id/back_color}
                    android.widget.LinearLayout{b6539cc V.E...... ......ID 0,0-720,1600 #7f090049 app:id/activity_termux_content}
                      android.widget.RelativeLayout{3e1b7ff V.E...... ......ID 5,66-715,1598 #7f09004a app:id/activity_termux_root_relative_layout}
                        android.widget.RelativeLayout{1a16dd7 V.E...... ......I. 0,0-710,1400 #7f090400 app:id/rl_1}
                          com.google.android.material.textview.MaterialTextView{35b5956 V.ED..... ......I. 185,596-524,804 #7f09016d app:id/double_tishi}
                          android.widget.FrameLayout{c7d76c4 V.E...... ......I. 0,0-710,1400 #7f09056c app:id/xue_fragment}
                          com.termux.zerocore.background.FireworkView{8cf4289 G.E...... ......I. 0,0-0,0 #7f090206 app:id/firework_view}
                          android.widget.RelativeLayout{ccbb4e2 V.E...... ......I. 0,0-710,1400}
                            com.termux.view.TerminalView{b3379ad VFED.V.L. .F....I. 5,0-705,1400 #7f0904c5 app:id/terminal_view aid=1073741824}
                            android.widget.LinearLayout{ca51073 V.E...... ......I. 0,1400-710,1400 #7f090295 app:id/key_bord}
                            android.widget.RelativeLayout{57b428e G.E...... ......I. 0,0-0,0 #7f090237 app:id/guide_layout}
                              android.widget.LinearLayout{b96caaf V.E...... ......I. 0,0-0,0}
                                android.view.View{34fcebc V.ED..... ......I. 0,0-0,0}
                              android.widget.LinearLayout{b607e45 V.E...... ......I. 0,0-0,0}
                                android.view.View{cecf99a V.ED..... ......I. 0,0-0,0}
                              androidx.appcompat.widget.AppCompatImageView{c0f62cb V.ED..... ......ID 0,0-0,0}
                              com.google.android.material.textview.MaterialTextView{6a91aa8 V.ED...L. ......I. 0,0-0,0 #7f090236 app:id/guide_content}
                        androidx.viewpager.widget.ViewPager{1b3531e VFED..... ......ID 0,1400-710,1532 #7f0904c3 app:id/terminal_toolbar_view_pager}
                          com.termux.shared.termux.extrakeys.ExtraKeysView{e3b03a9 V.E...... ......ID 0,0-710,132 #7f0904c1 app:id/terminal_toolbar_extra_keys}
                            com.google.android.material.button.MaterialButton{e861aa VFED..C.. ......ID 0,0-101,66}
                            com.google.android.material.button.MaterialButton{42f919b VFED..C.. ......ID 101,0-203,66}
                            com.google.android.material.button.MaterialButton{f806938 VFED..C.. ......ID 203,0-304,66}
                            com.google.android.material.button.MaterialButton{30c0d11 VFED..C.. ......ID 304,0-406,66}
                            com.google.android.material.button.MaterialButton{442ee76 VFED..C.. ......ID 406,0-507,66}
                            com.google.android.material.button.MaterialButton{a6bac77 VFED..C.. ......ID 507,0-609,66}
                            com.google.android.material.button.MaterialButton{96ee0e4 VFED..C.. ......ID 609,0-710,66}
                            com.google.android.material.button.MaterialButton{113694d VFED..C.. ......ID 0,66-101,132}
                            com.google.android.material.button.MaterialButton{de77c02 VFED..C.. ......ID 101,66-203,132}
                            com.google.android.material.button.MaterialButton{ee49913 VFED..C.. ......ID 203,66-304,132}
                            com.google.android.material.button.MaterialButton{5ab2750 VFED..C.. ......ID 304,66-406,132}
                            com.google.android.material.button.MaterialButton{7ba4d49 VFED..C.. ......ID 406,66-507,132}
                            com.google.android.material.button.MaterialButton{d55564e VFED..C.. ......ID 507,66-609,132}
                            com.google.android.material.button.MaterialButton{bf5b36f VFED..C.. ......ID 609,66-710,132}
                          androidx.appcompat.widget.AppCompatEditText{76dd060 VFED..CL. ......ID 710,0-1420,132 #7f0904c2 app:id/terminal_toolbar_text_input}
                      android.view.View{97f2919 V.ED..... ......ID 0,1598-720,1600 #7f090048 app:id/activity_termux_bottom_space_view}
                    android.widget.LinearLayout{20fb9c1 G.E...... ......I. 0,0-0,0 #7f090087 app:id/ai_agent_running_banner}
                      com.google.android.material.textview.MaterialTextView{7911566 G.ED..... ......I. 0,0-0,0 #7f09008b app:id/ai_agent_tool_rounds_progress}
                      android.widget.LinearLayout{2f60a7 V.E...... ......I. 0,0-0,0}
                        com.google.android.material.textview.MaterialTextView{bc93954 VFED..C.. ......I. 0,0-0,0 #7f090088 app:id/ai_agent_stop_bar_label}
                        com.google.android.material.textview.MaterialTextView{f1d30fd VFED..C.. ......I. 0,0-0,0 #7f09008a app:id/ai_agent_stop_button}
            android.view.ViewStub{50921f2 G.E...... ......I. 0,0-0,0 #10201b0 android:id/action_mode_bar_stub}
          com.billy.android.swipe.internal.ScrimView{413b7af G.ED..... ......ID 720,0-720,1600}
        android.view.View{45bdfdc V.ED..... ......ID 0,0-720,66 #102002f android:id/statusBarBackground}
    Looper (main, tid 2) {676043}
      Now dispatching: null
      (Total messages: 0, polling=false, quitting=false)
    AutofillManager:
      sessionId: 2147483647
      state: UNKNOWN
      context: com.termux.app.TermuxActivity@75afdea
      service client: null
      client: com.termux.app.TermuxActivity@75afdea (android.os.BinderProxy@c3e9806)
      enabled: false
      enabledAugmentedOnly: false
      hasService: true
      hasCallback: false
      onInvisibleCalled false
      last autofilled data: null
      id of last fill UI shown: null
      tracked views: null
      fillable ids: null
      entered ids: null
      save trigger id: null
      save on finish(): false
      options: logLvl=0, compatMode=false, augmented=false, appDisabledExpiration=0
      compat mode enabled: false
      debug: false verbose: false
    Autofill Compat Mode: false
    No ContentCaptureManager
    No UiTranslationController
    ResourcesManager:
      total apks: 2
      resources: 14
      resource impls: 5
    Local FragmentActivity 75afdea State:
      mCreated=true mResumed=false mStopped=true    Active Fragments:
    SupportRequestBarManagerFragment{3c6fd4a} (cc3196f5-ac27-45a6-becf-2ca247e10538 tag=com.gyf.immersionbar.ImmersionBar.com.termux.app.TermuxActivity123403754.tag.notOnly.)
        mFragmentId=#0 mContainerId=#0 mTag=com.gyf.immersionbar.ImmersionBar.com.termux.app.TermuxActivity123403754.tag.notOnly.
        mState=4 mWho=cc3196f5-ac27-45a6-becf-2ca247e10538 mBackStackNesting=0
        mAdded=true mRemoving=false mFromLayout=false mInLayout=false
        mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
        mRetainInstance=false mUserVisibleHint=true
        mFragmentManager=FragmentManager{73e0013 in HostCallbacks{e2294bb}}}
        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e2294bb
        mPopDirection=false
        Child FragmentManager{1ac7dd8 in SupportRequestBarManagerFragment{3c6fd4a}}}:
          Back Stack Index: 0
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e2294bb
            mContainer=androidx.fragment.app.Fragment$4@1d99531
            mParent=SupportRequestBarManagerFragment{3c6fd4a} (cc3196f5-ac27-45a6-becf-2ca247e10538 tag=com.gyf.immersionbar.ImmersionBar.com.termux.app.TermuxActivity123403754.tag.notOnly.)
            mCurState=4 mStateSaved=true mStopped=true mDestroyed=false
    ZFileListFragment{4ab4273} (d650ed52-a8e8-40d3-9775-b041f86373db id=0x7f09021d tag=ZFileListFragment)
        mFragmentId=#7f09021d mContainerId=#7f09021d mTag=ZFileListFragment
        mState=4 mWho=d650ed52-a8e8-40d3-9775-b041f86373db mBackStackNesting=0
        mAdded=true mRemoving=false mFromLayout=false mInLayout=false
        mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
        mRetainInstance=false mUserVisibleHint=true
        mFragmentManager=FragmentManager{73e0013 in HostCallbacks{e2294bb}}}
        mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e2294bb
        mArguments=Bundle[{fileStartPath=/data/data/com.termux/files/}]
        mSavedViewState={2131297666=android.view.AbsSavedState$1@7e82706, 2131297667=android.view.AbsSavedState$1@7e82706, 2131297669=androidx.recyclerview.widget.RecyclerView$SavedState@fefbe2c, 2131297671=androidx.recyclerview.widget.RecyclerView$SavedState@70d90f5, 2131297672=androidx.swiperefreshlayout.widget.SwipeRefreshLayout$SavedState@56f8e8a, 2131297673=androidx.appcompat.widget.Toolbar$SavedState@6a9ecfb, 2131297674=com.google.android.material.button.MaterialButton$SavedState@1b09118}
        mPopDirection=false
        mContainer=android.widget.FrameLayout{c8df5b9 V.E...... ......ID 0,0-525,1335 #7f09021d app:id/frame_file}
        mView=android.widget.LinearLayout{9f24b87 V.E...... ......ID 0,0-525,1335}
        Child FragmentManager{41bd365 in ZFileListFragment{4ab4273}}}:
          Back Stack Index: 0
          FragmentManager misc state:
            mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e2294bb
            mContainer=androidx.fragment.app.Fragment$4@f5ff83a
            mParent=ZFileListFragment{4ab4273} (d650ed52-a8e8-40d3-9775-b041f86373db id=0x7f09021d tag=ZFileListFragment)
            mCurState=4 mStateSaved=true mStopped=true mDestroyed=false
    Added Fragments:
      #0: SupportRequestBarManagerFragment{3c6fd4a} (cc3196f5-ac27-45a6-becf-2ca247e10538 tag=com.gyf.immersionbar.ImmersionBar.com.termux.app.TermuxActivity123403754.tag.notOnly.)
      #1: ZFileListFragment{4ab4273} (d650ed52-a8e8-40d3-9775-b041f86373db id=0x7f09021d tag=ZFileListFragment)
    Back Stack Index: 0
    FragmentManager misc state:
      mHost=androidx.fragment.app.FragmentActivity$HostCallbacks@e2294bb
      mContainer=androidx.fragment.app.FragmentActivity$HostCallbacks@e2294bb
      mCurState=4 mStateSaved=true mStopped=true mDestroyed=false

TASK 10128:com.bbk.updater id=5948 userId=0
  ACTIVITY com.bbk.updater/.ui.UpdateActivity 709a560 pid=21349
    Local Activity 6486fe5 State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw411dp w411dp h876dp 280dpi nrml long port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 0 - 720, 1600) mAppBounds=Rect(0, 43 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.1 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      Active Fragments in f0d9aba:
        #0: UpdateFragment13{3cbbd6b #0 id=0x7f09014d}
          mFragmentId=#7f09014d mContainerId=#7f09014d mTag=null
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{f0d9aba in HostCallbacks{d3870c8}}
          mHost=android.app.Activity$HostCallbacks@d3870c8
          mArguments=Bundle[{}]
          mContainer=android.widget.FrameLayout{4a6701 V.E...... ........ 0,0-720,1600 #7f09014d app:id/main_frame}
          mView=android.widget.RelativeLayout{41934e8 V.E...... ........ 0,0-720,1600}
          Child FragmentManager{6152561 in UpdateFragment13{3cbbd6b}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@d3870c8
              mContainer=android.app.Fragment$1@26aa886
              mParent=UpdateFragment13{3cbbd6b #0 id=0x7f09014d}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: UpdateFragment13{3cbbd6b #0 id=0x7f09014d}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@d3870c8
        mContainer=android.app.Activity$HostCallbacks@d3870c8
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=false
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=true
        mWindowVisibility=0
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: da32cf0 com.bbk.updater/com.bbk.updater.ui.UpdateActivity (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = da32cf0 com.bbk.updater/com.bbk.updater.ui.UpdateActivity (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=42287959 (2866 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
        mDisplayCutout=DisplayCutout{insets=Rect(0, 43 - 0, 0) waterfall=Insets{left=0, top=0, right=0, bottom=0} boundingRect={Bounds=[Rect(0, 0 - 0, 0), Rect(277, 0 - 443, 43), Rect(0, 0 - 0, 0), Rect(0, 0 - 0, 0)]} cutoutPathParserInfo={CutoutPathParserInfo{displayWidth=720 displayHeight=1600 density={2.0} cutoutSpec={M -83,0 L 83, 0 L 22, 43 L -22, 43 Z} rotation={0} scale={1.0}}}}
