TASK 1000:com.vivo.smartmultiwindow id=5808 userId=0
  ACTIVITY com.vivo.smartmultiwindow/.minilauncher2.Launcher 23d16f2 pid=2366
    Local Activity e8c5766 State:
      mResumed=false mStopped=true mFinished=false
      mIsInMultiWindowMode=true mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={0.90005 460mcc2mnc [zh_CN] ldltr sw221dp w411dp h439dp 280dpi smll port finger -keyb/v/h -nav/h winConfig={ mBounds=Rect(0, 831 - 720, 1600) mAppBounds=Rect(0, 831 - 720, 1600) mMaxBounds=Rect(0, 0 - 720, 1600) mWindowingMode=split-screen-secondary mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.45 fontWeightAdjustment=0 themeId=50 themeParameter=-71589352825182270 nightModeLevel = -1}
      mLoadersStarted=true
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@f0d746
        mContainer=android.app.Activity$HostCallbacks@f0d746
        mCurState=3 mStateSaved=true mDestroyed=false
    ViewRoot:
      mAdded=true
      mRemoved=false
      mStopped=true
      mPausedForTransition=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=false
      mIsAmbientMode=false
      mUnbufferedInputSource=0
      mAttachInfo=       AttachInfo:
        mHasWindowFocus=false
        mWindowVisibility=8
        mInTouchMode=true
        mUnbufferedDispatchRequested=false
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$WindowInputEventReceiver
       mInputChannel: 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
       mSeqMap: {}
       mReceiverPtr:
        mInputConsumer:
          mResampleTouch = true
          mChannel = 536f35b com.vivo.smartmultiwindow/com.vivo.smartmultiwindow.minilauncher2.Launcher (client)
          mMsgDeferred: false
          Batches:
              <empty>
          mSeqChains:
              <empty>
          mConsumeTimes:
              <empty>
          
        mBatchedInputEventPending: false
        mOutboundQueue:
          <empty>
        
    Choreographer:
      mFrameScheduled=false
      mLastFrameTime=40481129 (179814 ms ago)
    InsetsController:
      InsetsState
        mDisplayFrame=Rect(0, 0 - 720, 1600)
                      android.widget.RelativeLayout{5711c20 V.E...... .......D 20,0-92,78 #7f0a02ef app:id/rl_function}
                        android.view.View{c4d7ab1 G.ED..... ......I. 0,0-0,0 #7f0a03ea app:id/view_background}
                        android.widget.ImageView{a091f23 V.ED..... ......ID 0,6-72,78 #7f0a01dc app:id/image_function}
                      android.widget.TextView{87ae9d9 V.ED..... ........ 0,78-112,105 #7f0a03c3 app:id/tv_title}
                    com.bbk.launcher2.ui.menu.FunctionUnitView{66bdf9e VFE...C.. .......D 290,0-402,124 #7f0a03d7 app:id/unit_upslide_interaction}
                      android.widget.RelativeLayout{89bda4c V.E...... .......D 20,0-92,78 #7f0a02ef app:id/rl_function}
                        android.view.View{e455b96 G.ED..... ......I. 0,0-0,0 #7f0a03ea app:id/view_background}
                        android.widget.ImageView{c448a7f V.ED..... ......ID 0,6-72,78 #7f0a01dc app:id/image_function}
                      android.widget.TextView{9a74a95 V.ED..... ........ 0,78-112,105 #7f0a03c3 app:id/tv_title}
                    com.bbk.launcher2.ui.menu.FunctionUnitView{93257aa VFE...C.. .......D 422,0-534,124 #7f0a03d5 app:id/unit_desktop_setting}
                      android.widget.RelativeLayout{8a14f9b V.E...... .......D 20,0-92,78 #7f0a02ef app:id/rl_function}
                        android.view.View{173e317 G.ED..... ......I. 0,0-0,0 #7f0a03ea app:id/view_background}
                        android.widget.ImageView{fd24f38 V.ED..... ......ID 0,6-72,78 #7f0a01dc app:id/image_function}
                      android.widget.TextView{dfefb11 V.ED..... ........ 0,78-112,105 #7f0a03c3 app:id/tv_title}
                com.bbk.launcher2.ui.WorkspaceIndicatorContainer{6360958 G.E...... ......I. 0,0-0,0 #7f0a0424 app:id/workspace_preview}
                com.bbk.launcher2.ui.WorkspacePreview{b54db96 G.ED..... ......ID 0,1214-720,1360 #7f0a009c app:id/back_workspace_preview}
                android.widget.TextView{9633466 G.ED..... ......I. 0,0-0,0 #7f0a01e2 app:id/indicator_text}
                android.widget.ImageView{852e304 G.ED..... ......I. 0,0-0,0 #7f0a007b app:id/anim_hiboard_indicator}
                android.widget.ImageView{58e10ed G.ED..... ......I. 0,0-0,0 #7f0a007c app:id/anim_indicator_fst}
                android.widget.ImageView{af39b22 G.ED..... ......I. 0,0-0,0 #7f0a007d app:id/anim_indicator_sec}
                com.bbk.launcher2.ui.layoutswitch.LayoutSwitchBottomView{14999b3 G.E...... ......I. 0,0-0,0 #7f0a0221 app:id/layout_switch_bottom}
                  android.view.View{c9d2b70 VFED..C.. ......I. 0,0-0,0 #7f0a03ec app:id/view_close}
                  android.widget.HorizontalScrollView{ac7cee9 VFED..... ......I. 0,0-0,0}
                    android.widget.LinearLayout{954476e V.E...... ......I. 0,0-0,0}
                      android.widget.TextView{3ba1e0f VFED..C.. ......I. 0,0-0,0 #7f0a0384 app:id/text_4x6}
                      android.widget.TextView{a018e9c VFED..C.. ......I. 0,0-0,0 #7f0a0385 app:id/text_4x7}
                      android.widget.TextView{4c570a5 VFED..C.. ......I. 0,0-0,0 #7f0a0386 app:id/text_5x9}
                  android.view.View{5016c7a VFED..C.. ......I. 0,0-0,0 #7f0a03f6 app:id/view_use}
                android.view.ViewStub{1048c2b G.E...... ......I. 0,0-0,0 #7f0a022d app:id/live_folder_view_stub}
                com.bbk.launcher2.ui.blur.TranslateBlurView{5e6f888 G.E...... ......I. 0,0-0,0 #7f0a0137 app:id/drawer_blur_view}
                  com.android.quickstep.recents.blur.VivoDynamicBlurView{beef776 I.ED..... ......I. 0,0-0,0}
                com.bbk.launcher2.ui.allapps.DrawerContainerView{3e889bc I.E...... ......ID 0,0-720,1600 #7f0a0138 app:id/drawer_container}
                  android.view.View{ed68084 I.ED..... ......I. 328,24-392,32 #7f0a005b app:id/all_app_bar_view}
                  com.bbk.launcher2.ui.globaldrawer.tablayout.TabLayout{8981896 VFE...C.. ......ID 0,82-720,232 #7f0a013b app:id/drawer_title}
                    android.widget.TextView{4417221 VFED..C.. ......ID 196,49-372,101}
                    android.widget.TextView{7710bb1 VFED..C.. ......ID 396,56-524,94}
                  com.bbk.launcher2.ui.allapps.DrawerSortChangeImageView{501a585 VFED..C.. ......ID 624,82-672,232 #7f0a013a app:id/drawer_sort_change}
                  android.widget.ImageView{6335f82 IFED..C.. ......ID 624,82-672,232 #7f0a0139 app:id/drawer_jump_to_style_setting}
                  com.bbk.launcher2.ui.allapps.DrawerViewPager{e8191af VFED..... ......ID 0,248-720,1580 #7f0a013c app:id/drawer_vp}
                    com.bbk.launcher2.ui.allapps.AllAppsContainerView{fbf637a V.E...... ......ID 0,0-720,1332}
                      com.bbk.launcher2.ui.allapps.SearchBox{d3a09bb VFE...C.. ......ID 0,0-720,64 #7f0a0303 app:id/search_box}
                        android.widget.LinearLayout{729d646 V.E...... ......ID 48,0-672,64 #7f0a030b app:id/search_edit_box}
                          android.widget.ImageView{c3dc007 V.ED..... ......ID 16,8-64,56 #7f0a0312 app:id/search_img_btn}
                          com.bbk.launcher2.ui.allapps.ExtendedEditText{d36a1d0 VFED..CL. ......ID 64,15-572,49 #7f0a030e app:id/search_edit_text}
                          android.widget.ImageView{3371534 IFED..C.. ......I. 572,8-624,56 #7f0a030c app:id/search_edit_clear_btn}
                      com.bbk.launcher2.ui.allapps.AllAppViewGroup{274e3a5 V.E...... ......ID 0,64-720,1332 #7f0a0061 app:id/all_apps_recycle_layout}
                        com.vivo.springkit.nestedScroll.NestedScrollLayout{9caed9c V.E...... ......ID 0,0-720,1268 #7f0a027d app:id/nestedlayout}
                          com.bbk.launcher2.ui.allapps.AllAppsRecyclerView{f61990f VFE...... ......ID 24,50-696,1268 #7f0a0062 app:id/all_apps_recycler_view}
                            com.bbk.launcher2.ui.icon.AllAppIcon{2c8dbb1 VFED..C.. ......I. 0,0-168,195}
                            com.bbk.launcher2.ui.icon.AllAppIcon{aa1b822 VFED..C.. ......ID 168,0-336,195}
                            com.bbk.launcher2.ui.icon.AllAppIcon{941f2b3 VFED..C.. ......ID 336,0-504,195}
                            com.bbk.launcher2.ui.icon.AllAppIcon{2791070 VFED..C.. ......ID 504,0-672,195}
                            com.bbk.launcher2.ui.icon.AllAppIcon{72e4fe9 VFED..C.. ......ID 0,195-168,390}
                            com.bbk.launcher2.ui.icon.AllAppIcon{a39c5e3 VFED..C.. ......ID 168,195-336,390}
                            com.bbk.launcher2.ui.icon.AllAppIcon{5769be0 VFED..C.. ......ID 336,195-504,390}
                            com.bbk.launcher2.ui.icon.AllAppIcon{63ece99 VFED..C.. ......ID 504,195-672,390}
                            com.bbk.launcher2.ui.icon.AllAppIcon{ea4bb55 VFED..C.. ......ID 0,390-168,585}
                            com.bbk.launcher2.ui.icon.AllAppIcon{5f5d96a VFED..C.. ......ID 168,390-336,585}
                            com.bbk.launcher2.ui.icon.AllAppIcon{3e80e5b VFED..C.. ......ID 336,390-504,585}
                            com.bbk.launcher2.ui.icon.AllAppIcon{39006f8 VFED..C.. ......ID 504,390-672,585}
                            com.bbk.launcher2.ui.icon.AllAppIcon{2ea000d VFED..C.. ......ID 0,585-168,780}
                            com.bbk.launcher2.ui.icon.AllAppIcon{b42bc2 VFED..C.. ......ID 168,585-336,780}
                            com.bbk.launcher2.ui.icon.AllAppIcon{c17edd3 VFED..C.. ......ID 336,585-504,780}
                            com.bbk.launcher2.ui.icon.AllAppIcon{4d8bd10 VFED..C.. ......ID 504,585-672,780}
                            com.bbk.launcher2.ui.icon.AllAppIcon{18c23c5 VFED..C.. ......ID 0,780-168,975}
                            com.bbk.launcher2.ui.icon.AllAppIcon{aef711a VFED..C.. ......ID 168,780-336,975}
                            com.bbk.launcher2.ui.icon.AllAppIcon{85444b VFED..C.. ......ID 336,780-504,975}
                            com.bbk.launcher2.ui.icon.AllAppIcon{8f1e28 VFED..C.. ......ID 504,780-672,975}
                            com.bbk.launcher2.ui.icon.AllAppIcon{f68067d VFED..C.. ......ID 0,975-168,1170}
                            com.bbk.launcher2.ui.icon.AllAppIcon{2f30972 VFED..C.. ......ID 168,975-336,1170}
                            com.bbk.launcher2.ui.icon.AllAppIcon{e87f1c3 VFED..C.. ......ID 336,975-504,1170}
                            com.bbk.launcher2.ui.icon.AllAppIcon{b5d8a40 VFED..C.. ......ID 504,975-672,1170}
                            com.bbk.launcher2.ui.icon.AllAppIcon{4168835 VFED..C.. ......ID 0,1170-168,1365}
                            com.bbk.launcher2.ui.icon.AllAppIcon{91654ca VFED..C.. ......ID 168,1170-336,1365}
                            com.bbk.launcher2.ui.icon.AllAppIcon{a93d63b VFED..C.. ......ID 336,1170-504,1365}
                            com.bbk.launcher2.ui.icon.AllAppIcon{8da6158 VFED..C.. ......ID 504,1170-672,1365}
                        com.bbk.launcher2.ui.allapps.AllAppScrollView{1220f5d VFED..... ......I. 48,52-672,52 #7f0a005e app:id/all_app_scroll_view}
                          android.widget.LinearLayout{b1d10d2 G.E...... ......I. 0,0-0,0 #7f0a00e9 app:id/classification_ll}
                      android.widget.TextView{aec55a3 G.ED..... ......I. 0,0-0,0 #7f0a030f app:id/search_empty_tv}
                    com.bbk.launcher2.ui.allapps.AllWidgetContainerView{fc8c58e V.E...... ......ID 720,0-1440,1332 #7f0a0065 app:id/all_widgets_container}
                      com.vivo.springkit.nestedScroll.NestedScrollLayout{ba4f189 V.E...... ......ID 0,0-720,1332 #7f0a027b app:id/nested_layout_all_widget}
                        com.bbk.launcher2.ui.allapps.AllWidgetRecyclerView{844b490 VFED..... ......ID 0,0-720,1332 #7f0a0066 app:id/all_widgets_recycle_view}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{cdd0367 VFE...C.. ......ID 16,0-360,408 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{9388b26 V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{9ce0514 V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{71233b2 V.E...... ......ID 125,332-218,408}
                              android.view.View{6cd1ce0 G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{3bc71bd V.ED..... ......ID 12,0-56,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{c2c6f03 V.ED..... ......ID 65,0-93,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{8105e80 V.ED..... ......ID 65,0-93,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{86bd8fe VFE...C.. ......ID 360,0-704,408 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{2c36cb9 V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{47cf85f V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{2a51b75 V.E...... ......ID 114,332-229,408}
                              android.view.View{961bb99 G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{55ce2ac V.ED..... ......ID 12,0-78,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{28870a V.ED..... ......ID 87,0-115,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{622bb7b V.ED..... ......ID 87,0-115,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{7e873e9 VFE...C.. ......ID 16,408-360,816 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{ef54470 V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{80886e V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{c42379c V.E...... ......ID 103,332-240,408}
                              android.view.View{7ca50a0 G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{35fcb0f V.ED..... ......ID 12,0-100,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{3cb65a5 V.ED..... ......ID 109,0-137,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{930bd7a V.ED..... ......ID 109,0-137,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{8d0bfcc VFE...C.. ......ID 360,408-704,816 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{94f95ff V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{f1a0215 V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{611931b V.E...... ......ID 92,332-251,408}
                              android.view.View{1754459 G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{bf3792a V.ED..... ......ID 12,0-122,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{2300cb8 V.ED..... ......ID 131,0-159,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{a5aa91 V.ED..... ......ID 131,0-159,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{22c45f7 VFE...C.. ......ID 16,816-360,1224 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{da7fdf6 V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{e353c64 V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{d4e0382 V.E...... ......ID 103,332-240,408}
                              android.view.View{f97681e G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{e695ecd V.ED..... ......ID 12,0-100,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{7d54a93 V.ED..... ......ID 109,0-137,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{33bbad0 V.ED..... ......ID 109,0-137,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{f4595ea VFE...C.. ......ID 360,816-704,1224 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{5a399d5 V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{14a50db V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{90fe51 V.E...... ......ID 103,332-240,408}
                              android.view.View{a64a8ff G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{5a95778 V.ED..... ......ID 12,0-100,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{edf26b6 V.ED..... ......ID 109,0-137,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{9931fb7 V.ED..... ......ID 109,0-137,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{6bd1dc1 VFE...C.. ......ID 16,1224-360,1632 #7f0a0284 app:id/new_widget_item_view}
                            android.widget.FrameLayout{ddd8ea8 V.E...... ......ID 12,0-332,320 #7f0a0282 app:id/new_widget_item_preview}
                            android.widget.ImageView{1dca966 V.ED..... ......ID 12,0-332,320 #7f0a027f app:id/new_widget_item_content}
                            android.widget.RelativeLayout{3d0ed54 V.E...... ......ID 103,332-240,408}
                              android.view.View{c93d6cc G.ED..... ......I. 0,0-0,0 #7f0a03f2 app:id/view_new_tip}
                              android.widget.TextView{17564a7 V.ED..... ......ID 12,0-100,25 #7f0a0283 app:id/new_widget_item_title}
                              android.view.View{b3cd4fd V.ED..... ......ID 109,0-137,28 #7f0a0281 app:id/new_widget_item_count_bg}
                              android.widget.TextView{a79f5f2 V.ED..... ......ID 109,0-137,28 #7f0a0280 app:id/new_widget_item_count}
                          com.bbk.launcher2.ui.allapps.NewWidgetItemView{4f98ac0 VFE...C.. ......ID 360,1224-704,1632 #7f0a0284 app:id/new_widget_item_view}
